,0,1,2
0,"Is the organization a school described in section 170(b)(l )(A )(ii)? If ""Yes,"" complete Schedule E
13
Did the organization maintain an office, employees, or agents outside ofthellnitedStates?............................
14a
Did the organization have aggregate revenues or expenses of more than $10,0 0 0 from grantmaking, fund raising, 
b
business, investment, and program service activities outside the Um ted States, or aggregate foreign investments 
valued at $100,0 00 or more? If ""Yes,"" complete Schedule F, Parts I and IV........................................................
Did the organization report on Part IX, column (A), line 3, more than $5,0 00 of grants or other assistance to or 
15
for any foreign organization? If ""Yes,""complete Schedule F, Parts II and IV............................
Did the organization report on Part IX, column (A), line 3, more than $5,0 00 of aggregate grants or other 
16
assistance to or for foreign individuals? If ""Yes,""complete Schedule F, Parts III and IV .
Did the organization report a total of more than $15,000 of expenses for professional fund raising services on Part 
17
IX, column (A ), lines 6 and 11 e? If ""Yes,"" complete Schedule G, Part I (see instructions)  ....
Did the organization report more than $15,000 total of fundraising event gross income and contributions on Part 
18
VIII, lines lc and 8a? If ""Yes,"" complete Schedule G, Pait II.............................................................................
Did the organization report more than $15,000 of gross income from gaming activities on Part VIII, line 9a? If 
19
""Yes,"" complete Schedule G, Part III.............................................................................................................................
Did the organization operate one or more hospital facilities? If ""Yes,"" complete Schedule H .
20a
If ""Yes"" to line 20a, did the organization attach a copy of its audited financial statements to this return?
b",13,,No
1,,14a,,No
2,,14b,,No
3,,15,,No
4,,16,,No
5,,17,,No
6,,18,,No
7,,19,,No
8,,20a,,No
9,,20b,,
,0,1,2
0,■,Supplemental Information (continued),
1,Return Reference,,Explanation
2,"SCHEDULE D, PAGE 4, PART XII,
LINE 4B",,"DONOR DESIGNATIONS 224,579"
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
,0,1,2
0,"Schedule I 
(Form 990)
Department of the
Treasury
[nternal Revenue Service","Grants and Other Assistance to Organizations, 
Governments and Individuals in the United States
Complete if the organization answered ""Yes,"" on Form 990, Part IV, line 21 or 22. 
► Attach to Form 990.
► Information about Schedule I (Form 990) and its instructions is at www.irs.aov/form990.",OMB No 1545-0047
1,,,2015
2,,,"Open to Public 
Inspection"
,0,1,2
0,2,Y es,
1,3,,No
2,4,,No
3,5,,No
4,6,,No
5,"No
7",,
,0,1,2
0,10,Y es,
1,,,
2,11a,Y es,
,0,1,2,3
0,"Is the organization a school described in section 170(b)(l )(A )(ii)? If ""Yes,"" complete Schedule E
13
Did the organization maintain an office, employees, or agents outside ofthellnitedStates?............................
14a
Did the organization have aggregate revenues or expenses of more than $10,0 0 0 from grantmaking, fund raising, 
b
business, investment, and program service activities outside the Um ted States, or aggregate foreign investments 
valued at $100,0 00 or more? If ""Yes,"" complete Schedule F, Parts I and IV........................................................
Did the organization report on Part IX, column (A), line 3, more than $5,0 00 of grants or other assistance to or 
15
for any foreign organization? If ""Yes,""complete Schedule F, Parts II and IV............................
Did the organization report on Part IX, column (A), line 3, more than $5,0 00 of aggregate grants or other 
16
assistance to or for foreign individuals? If ""Yes,""complete Schedule F, Parts III and IV .
Did the organization report a total of more than $15,000 of expenses for professional fund raising services on Part 
17
IX, column (A ), lines 6 and 11 e? If ""Yes,"" complete Schedule G, Part I (see instructions)  ....
Did the organization report more than $15,000 total of fundraising event gross income and contributions on Part 
18
VIII, lines lc and 8a? If ""Yes,"" complete Schedule G, Pait II.............................................................................
Did the organization report more than $15,000 of gross income from gaming activities on Part VIII, line 9a? If 
19
""Yes,"" complete Schedule G, Part III.............................................................................................................................
Did the organization operate one or more hospital facilities? If ""Yes,"" complete Schedule H .
20a
If ""Yes"" to line 20a, did the organization attach a copy of its audited financial statements to this return?
b",13,,No
1,,14a,,No
2,,14b,,No
3,,15,,No
4,,16,,No
5,,17,,No
6,,18,,No
7,,19,,No
8,,20a,,No
9,,20b,,
,0,1,2
0,■,Supplemental Information (continued),
1,Return Reference,,Explanation
2,"SCHEDULE D, PAGE 4, PART XII,
LINE 4B",,"DONOR DESIGNATIONS 224,579"
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
,0,1,2
0,"Schedule I 
(Form 990)
Department of the
Treasury
[nternal Revenue Service","Grants and Other Assistance to Organizations, 
Governments and Individuals in the United States
Complete if the organization answered ""Yes,"" on Form 990, Part IV, line 21 or 22. 
► Attach to Form 990.
► Information about Schedule I (Form 990) and its instructions is at www.irs.aov/form990.",OMB No 1545-0047
1,,,2015
2,,,"Open to Public 
Inspection"
