,0,1,2,3,4,5,6,7,file
6,"(6) The Cove PO Box 895, Twisp, WA 98856",91-2051659,501(c)3,"19,167.87",,,,poverty work,2015-911349486.pdf
7,"(7) The Merc Playhouse 101 S Glover St., Twisp, WA 98856",91-1891371,501 (c)3,"9,791.37",,,,children's proqram fund,2015-911349486.pdf
8,"(8) The Trust for Public Land 901 5TH AVE STE 1520, Seattle, WA",23-7222333,501 (c)3,"12,370.40",,,,parks for Wenatchee,2015-911349486.pdf
9,"(9) Tonasket Swimminq Pool Assoc. PO Box 1217, Tonasket, WA 98855",47-1892582,501 (c)3,"35,444.40",,,,"comm, swim pool constr.",2015-911349486.pdf
10,"(10) Trout Unlimited 103 Palouse #14, Wenatchee, WA",38-1612715,501 (c)3,"6,000.00",,,,Peshastin Mill Campaiqn,2015-911349486.pdf
11,"(11) TwtspWorks Foundation PO Box 264, Twisp, WA 98856",91-1927956,501 (c)3,"6,210.16",,,,education/space improve.,2015-911349486.pdf
12,"(12) United Way/Chelan & Douqlas PO Box 488, Wenatchee, WA 98807",91-0657766,501 (c)3,"12,942.39",,,,"""Our Valley What's Next""",2015-911349486.pdf
,0,1,2,3,4,5,6,7,file
0,1 (a) Name and address of organization  or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of cash  grant,(e) Amount of non­ cash assistance,"(f) Method of valuation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911349486.pdf
1,"(1) Wenatchee Outdoors Discovery 2332 Westview Dr, Wenatchee, WA",26-0691476,501 (c)3,"24,000.00",,,,Goathead Warrior website,2015-911349486.pdf
2,"(2) Wenatchee River Institute 347 Division, Leavenworth, WA 98826",20-5611326,501 (C)3,"25,433.40",,,,education/Hands on Nature,2015-911349486.pdf
3,"(3) Wenatchee School District 235 Sunset, Wenatchee, WA 98801",91-6007261,501 (c)3,"38,673.00",,,,education,2015-911349486.pdf
4,"(4) Wenatchee Valley Colleqe 1300 Fifth St, Wenatchee, WA 98801",91-081775,school,"95,486.00",,,,"education, scholarships",2015-911349486.pdf
5,"(5) Wenatchee Valley Colleqe/Omak PO Box 1374, Omak, WA 98841",91-2051626,school,"31,690.30",,,,health simulation lab renov.,2015-911349486.pdf
6,"(6) Wenatchee Valley Col. Found. 1300 Fifth St, Wenatchee, WA 98801",23-7319272,501 (c)3,"456,400.32",,,,scholarships,2015-911349486.pdf
7,"(7) Wenatchee Valley Humane Soc. 1474 S Wenatchee AVE, Wenatchee",91-0838299,501 (c)3,"32,674.44",,,,"spay/neuter proqram, meds",2015-911349486.pdf
8,"(8) Wenatchee Valley Museum 127 S Mission ST, Wenatchee, WA",91-6054055,501 (c)3,"111,180.34",,,,"museum, education",2015-911349486.pdf
9,"(9) Wenatchee Valley Sr Activity Ctr 1312 Maple ST, Wenatchee, WA",91-1155033,501 (c)3,"30,398.00",,,,assist elderly,2015-911349486.pdf
10,"(10) Wenatchee Valley Sports Found. 5 S Wenatchee Ave, Wenatchee, WA",26-1967013,501 (c)3,"15,600.00",,,,"doq park, scholarships",2015-911349486.pdf
11,"(11) Wenatchee Valley Symphony PO Box 3423, Wenatchee, WA 98807",23-7108001,501 (c)3,"25,218.31",,,,music,2015-911349486.pdf
12,"(12) Wenatchee Valley YMCA 217 Orondo, Wenatchee, WA 98801",91-0578224,501 (c)3,"95,208.43",,,,youth proqrams,2015-911349486.pdf
,0,1,2,3,4,5,6,7,file
0,1 (a) Name and address of organization  or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of cash  grant,(e) Amount of non­ cash assistance,"(f) Method of valuation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911349486.pdf
1,"(1) Wesleyan University 237 Hiqh St., Middletown, CT 06459",,school,"10,150.00",,,,scholarships,2015-911349486.pdf
2,"(2) Western Washinqton University Old Main 275-516 Hiqh St, Bellinqham",,school,"14,584.00",,,,scholarships,2015-911349486.pdf
3,"(3) Whitworth University 300 W Hawthorne Rd, Spokane, WA",,school,"5,900.00",,,,scholarships,2015-911349486.pdf
4,"(4) Winthrop Ice and Sports Rink PO Box 1262, Winthrop, WA 98862",31-1676458,501 (c)3,"191,775.86",,,,ice rink refridqeration,2015-911349486.pdf
5,"(5) Women's Resource Center 20 Adams St, Wenatchee, WA 98801",91-1109429,501 (c)3,"59,090.94",,,,assist women and children,2015-911349486.pdf
6,"(6) Write On The River PO Box 3596, Wenatchee, WA 98807",65-1295242,501 (c)3,"5,000.00",,,,OP support,2015-911349486.pdf
7,"(7) WSU: Washinqton State Univ. PO Box 641039, Pullman, WA 99164",,school,"57,600.00",,,,scholarships,2015-911349486.pdf
8,(8),,,,,,,,2015-911349486.pdf
9,0),,,,,,,,2015-911349486.pdf
10,(10),,,,,,,,2015-911349486.pdf
11,(11),,,,,,,,2015-911349486.pdf
12,(12),,,,,,,,2015-911349486.pdf
,0,1,2,3,4,5,6,7,file
0,1 (a) Name and address of organization  or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  non-cash  assistance,"(f) Method of  valuation (book,  FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911055031.pdf
1,UNITED WAY OF MASON COUNTY 221 WEST RAILROAD AVE STE 12 SHELTON WA 98584,91-6068924,501(C)3,1.500.,0.,,,"(GRANT TO ADVANCE AND  ENHANCE)TO FURTHER THE  UNDERSTANDING,  IMPLEMENTATION AND",2015-911055031.pdf
2,UNITED WAY OF SNOHOMISH COUNTY 3120 MCDOUGALL AVE STE 200 EVERETT WA 98201-4433,91-0606507,501(C) 3,1.500.,0.,,,3RANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
3,UNITED WAY OF LANE COUNTY  3171 GATEWAY LOOP  SPRINGFIELD OR 97477,93-0394142,501(03,1.405.,0.,,,3RANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
4,UNITED WAY OF LEWIS COUNTY 450 NW PACIFIC AVE CHEHALIS. WA 98532,91-0715071,501(03,1.000.,0.,,,3RANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
5,UNITED WAY OF SKAGIT COUNTY PO BOX 451 BURLINGTON WA WA 98233,91-0755705,501(03,1.500.,0.,,,3RANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
6,UNITED WAY OF WHATCOM COUNTY  1511 CORNWALL AVE  BELLINGHAM. WA 98225,91-0570788,501(C)3,1.500.,0.,,,3RANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  non-cash  assistance,"(f) Method of  valuation  (book, FMV,  appraisal, other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance •,2015-911055031.pdf
1,UNITED WAY OF COWLITZ COUNTY 1338 COMMERCE AVE STE 201 LONGVIEW WA 98632,91-0609306,5O1(C)3,1.500.,0.,,,GRANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
2,UNITED WAY OF SOUTHWEST OREGON PO BOX 1288 COOS BAY OR 97420,93-0503188,501(C)3,1.500.,0.,,,GRANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
3,UNITED WAY OF SPOKANE COUNTY 920 N WASHINGTON ST STE 100  SPOKANE WA 99201,91-0606058,501(03,1.500.,0.,,,GRANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
4,UNITED WAY OF WALLA WALLA COUNTY 29 E SUMACH ST WALLA WALLA WA 99362,91-0730322,501(03,1.500.,0.,,,GRANT TO ADVANCE AND ENHANCE,2015-911055031.pdf
5,,,,,,,,,2015-911055031.pdf
6,,,,,,,,,2015-911055031.pdf
7,,,,,,,,,2015-911055031.pdf
8,,,,,,,,,2015-911055031.pdf
9,,,,,,,,,2015-911055031.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b)EIN,(c) IRC section  if applicable,(d) A mount ofcash  grant,(e) A mount of non­ cash  assistance,"(f) M ethod of  valuation  (book, FMV,  appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911648730.pdf
1,See Additional Data Table,,,,,,,,2015-911648730.pdf
2,,,,,,,,,2015-911648730.pdf
3,,,,,,,,,2015-911648730.pdf
4,,,,,,,,,2015-911648730.pdf
5,,,,,,,,,2015-911648730.pdf
6,,,,,,,,,2015-911648730.pdf
7,,,,,,,,,2015-911648730.pdf
8,,,,,,,,,2015-911648730.pdf
9,,,,,,,,,2015-911648730.pdf
10,,,,,,,,,2015-911648730.pdf
11,,,,,,,,,2015-911648730.pdf
12,,,,,,,,,2015-911648730.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b)EIN,(c) IRC section  if applicable,(d) A mount ofcash  grant,(e) A mount of non­ cash  assistance,"(f) Method of valuation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) P urpose of grant  or assistance,2015-911648730.pdf
1,"ANIMAL PROTECTION SOC  PO BOX 1355 FRIDAY HARBOR, WA 98250",91-1717047,501(C),"10,000",,,,,2015-911648730.pdf
2,"FRIDAY HARBOR ATHLETIC  ASSOCIATION PO BOX 692 FRIDAY HARBOR, WA  98250",91-1486580,501(C),"1,730,760",,,,,2015-911648730.pdf
3,"FRIDAY HARBOR  ELEMENTARY SCHOOL  PO BOX 458 FRIDAY HARBOR, WA  98250",91-1549581,GOV,"9,310",,,,,2015-911648730.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b)EIN,(c) IRC section  if applicable,(d) A mount of cash  grant,(e) A mount of non­ cash  assistance,"(f) Method ofvaluation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) P urpose of grant  or assistance,2015-911648730.pdf
1,"FRIDAY HARBOR FOOD BANK PO BOX 1642 FRIDAY HARBOR, WA  98250",91-1197629,501(C),"7,150",,,,,2015-911648730.pdf
2,"ISLAND STAGE LEFT  1062 WOLD ROAD  FRIDAY HARBOR, WA  98250",33-1012751,501(C),"11,500",,,,,2015-911648730.pdf
3,"MT BAKER PLANNED  PARENTHOOD 1509 CORNWALL AVENUE  BELLINGHAM, WA 98225",91-0846274,501(C),"7,100",,,,,2015-911648730.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b)EIN,(c) IRC section  if applicable,(d) A mount of cash  grant,(e) A mount of non­ cash  assistance,"(f) Method of valuation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) P urpose of grant  or assistance,2015-911648730.pdf
1,"PEACE ISLAND MEDICAL  CENTER 1117 SPRING STREET  FRIDAY HARBOR, WA  98250",38-3868360,,"359,403",,,,,2015-911648730.pdf
2,"SAN JUAN COMMUNITY  HOME TRUST PO BOX 2603 FRIDAY HARBOR, WA 98250",91-2150712,501(C),"8,275",,,,,2015-911648730.pdf
3,"SAN JUAN ISLAND EMT  ASSOCIATION PO BOX 1243 FRIDAY HARBOR, WA 98250",91-1370172,501(C),"5,500",,,,,2015-911648730.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b) EIN,(c) IRC section  if applicable,(d) A mount of cash  grant,(e) A mount of non­ cash  assistance,"(f) Method of valuation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911648730.pdf
1,"SAN JUAN ISLAND FAMILY  RESOURCE CEN PO BOX 1981 FRIDAY HARBOR, WA 982501981",91-2014803,501(C),"13,6 8 3",,,,,2015-911648730.pdf
2,"SAN JUAN ISLAND SCHOOL  DISTRICT PO BOX 458 FRIDAY HARBOR, WA  98250",91-0991081,501(C),"6,3 2 3",,,,,2015-911648730.pdf
3,"SAN JUAN ISLANDS  AGRICULTURAL GUILD  PO BOX 1945 FRIDAY HARBOR, WA 98250",26-2167336,501(C),"7,500",,,,,2015-911648730.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b) EIN,(c) IRC section  if applicable,(d) A mount of cash  grant,(e) A mount of non­ cash  assistance,"(f) Method ofvaluation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911648730.pdf
1,"SAN JUAN PRESERVATION  TRUST PO BOX 759 FRIDAY HARBOR, WA  98250",91-1078355,501(C),"11,100",,,,,2015-911648730.pdf
2,"SAN JUAN PUBLIC  SCHOOLS FOUNDATION  PO BOX 1452 FRIDAY HARBOR, WA 98250",94-3184026,501(C),"12,9 5 3",,,,,2015-911648730.pdf
3,"SAN JUAN SAILING  FOUNDATION PO BOX 2464  FRIDAY HARBOR, WA  98250",91-2105766,501(C),"8,495",,,,,2015-911648730.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b)EIN,(c) IRC section  if applicable,(d) A mount ofcash  grant,(e) A mount of non­ cash  assistance,"(f) Method of valuation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) P urpose of grant  or assistance,2015-911648730.pdf
1,"SPRING STREET  INTERNATIONAL SCHOOL  505 SPRING STREET  FRIDAY HARBOR, WA  98250",91-1693033,501(C),"20,141",,,,,2015-911648730.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b) EIN,(c) IRC section  if applicable,(d) A mount of cash  grant,(e) A mount of non­ cash  assistance,"(f) Method ofvaluation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911246778.pdf
1,"(1) SEE SCHEDULE ATTACHED 610 ESTHER STREET 201 VANCOUVER,WA 98660",,,"6,994,142",0,,,,2015-911246778.pdf
2,,,,,,,,,2015-911246778.pdf
3,,,,,,,,,2015-911246778.pdf
4,,,,,,,,,2015-911246778.pdf
5,,,,,,,,,2015-911246778.pdf
6,,,,,,,,,2015-911246778.pdf
7,,,,,,,,,2015-911246778.pdf
8,,,,,,,,,2015-911246778.pdf
9,,,,,,,,,2015-911246778.pdf
10,,,,,,,,,2015-911246778.pdf
11,,,,,,,,,2015-911246778.pdf
12,,,,,,,,,2015-911246778.pdf
,0,1,2,3,4,5,6,7,file
0,1 (a) Name and address of organization  or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  non-cash  assistance,"(f) Method of  valuation (book,  FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911250104.pdf
1,"American Red Cross P.O. Box 3067 Walla Walla, WA 99362",53-0196605,501(C)(3),"17,138.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
2,"Athena Civic Memorial Association  P.O. Box 12 Athena, OR 97813-0012",93-6024531,501(C)(3),"13,120.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
3,"Blue Mountain Action Council 1520 Kelly Place, Suite 140  Walla Walla, WA 99362",91-0793597,501(0(3),"35,726.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
4,"Blue Mountain Heart to Heart 1520 Kelly Place, Suite 120  Walla Walla, WA 99362",91-1527239,501(C)(3),"6,147.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
5,"Blue Mountain Humane Society 7 George St. Walla Walla, WA 99362",91-0828499,501(0(3),"57,029.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
6,"Camp Fire USA Walla Walla Council  414 South Park St. Walla Walla, WA 99362",91-0626153,501(C)(3),"18,107.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  noncash  assistance,"(f) Method of  valuation  (book, FMV,  appraisal, other)",(g) Description of  non cash assistance,(h) Purpose of grant  or assistance,2015-911250104.pdf
1,"Camp Kiwanis Foundation P.O. Box 416 Walla Walla, WA 99362",51-0175607,501(C)(3),"8,484.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
2,"Carnegie Picture Lab P.O. Box 3223 Walla Walla, WA 99362",91-0864854,501(0(3),"15,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
3,"Christ Lutheran Church  1420 S. Second Avenue  Walla Walla, WA 99362",91-0858724,501(C)(3),"23,597.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
4,"Christian Aid Center P.O. Box 56 Walla Walla, WA 99362",91-0918048,501(C)(3),"102,217.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
5,"City of Dayton 111 S. First  Dayton, WA 99328",91-6001243,Sovernment,"15,163.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
6,"City of Pomeroy PO Box 370 Pomeroy, WA 99347",91-6001265,government,"5,300.",o.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
7,"City of Waitsburg  147 Main Street  Waitsburg, WA 99361",91-6001289,□overnment,"5,039.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
8,"Columbia Co Community Network  166 E Main Street Dayton, WA 99328",94-3233100,501(C)(3),"8,500.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
9,"Columbia School District 755 Maple Street Burbank, WA 99323",91-6001891,3overnment,"11,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  noncash  assistance,"(f) Method of  valuation  (book, FMV,  appraisal, other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911250104.pdf
1,"Community Council  PO Box 2936 Walla Walla, WA 99362",35-2327775,501(C)(3),"13,800.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
2,"Dayton Depot Historical Society 222 E. Commercial Street  Dayton, WA 99328",51-0191098,501(C)(3),"8,300.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
3,"Don Sherwood Endow Charitable  Trust of the Rotary Club of Walla  Walla - PO Box 418 - Walla Walla,  WA 99362",91-1823640,501(C)(3),"51,404.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
4,"Emmanuel Lutheran Church 628 Lincoln St. Walla Walla, WA 99362",91-1222504,501(c)(3),"32,728.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
5,"First Congregational Church 73 S. Palouse Walla Walla, WA 99362",91-0655578,501(c)(3),"28,620.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
6,"Fort Walla Walla Museum WW Valley  Historical Society - 755 Myra Road  - Walla Walla, WA 99362",91-6070983,501(C)(3),"24,879.",0.,,,Various purposes as  Approved by BMCF Board,2015-911250104.pdf
7,"Friends of Children of Walla Walla 120 East Birch St., Suite 10  Walla Walla, WA 99362",71-0886777,501(C)(3),"8,723.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
8,"Friends of the Library of Walla Walla - 1842 Parkview Place - Walla Walla, WA 99362",91-1104907,501(C)(3),"13,462.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
9,"Garfield County Hospital District  No. 1 - 66 N 6th Street - Pomeroy,  WA 99347",91-6008648,Sovernment,"5,500.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  non-cash  assistance,"(f) Method of  valuation  (book, FMV,  appraisal, other)",(g) Description of  non cash assistance,(h) Purpose of grant  or assistance,2015-911250104.pdf
1,"Goodwill Industries of the Columbia - 815 N. Kellogg, Suite A  - Kennewick, WA 99336",23-7071436,501(c)(3),"35,907.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
2,"Helpline PO Box 776 Walla Walla, WA 99362",91-2148803,501(C)(3),"13,859.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
3,"Lillie Rice Center, Inc.  2616 E. Isaacs Avenue Walla Walla, WA 99362",91-0789757,501(C)(3),"156,043.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
4,"Little Theatre of Walla Walla P.O. Box 39 Walla Walla, WA 99362",91-6033581,501(C)(3),"24,623.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
5,"Pioneer United Methodist Church 209 E. Birch St. Walla Walla, WA 99362",91-0616712,501(C)(3),"47,984.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
6,"Prescott School District  PO Box 65 Prescott, WA 99348",91-1491438,jovernment,"5,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
7,"Providence St. Mary Foundation  Total - 401 W. Poplar St - Walla  Walla, WA 99362",45-2841492,501(C)(3),"21,427.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
8,"Rogers Adventist School 200 S.W, Academy Way  College Place, WA 99324",91-0816206,501(C)(3),"7,134.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
9,"Salvation Army of Walla Wall PO Box 1244 Walla Walla, WA 99362",94-1156347,501(C)(3),"6,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  non-cash  assistance,"(f) Method of  valuation  (book, FMV,  appraisal, other)",(g) Description of  non cash assistance,(h) Purpose of grant  or assistance,2015-911250104.pdf
1,"Shakespeare Walla Walla  218 W Main Street  Walla Walla, WA 99362",26-3709151,501(0(3),"6,950.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
2,"SOS Health Services of Walla Walla 1200 SE 12th Street, Suite 4 College Place, WA 99324",73-1626280,501(C)(3),"5,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
3,"St. Joseph Catholic Church of  Dayton, Washington - Parishes of  St. Joseph and St. Mark - Dayton,  WA 99328",91-1434774,501(C)(3),"17,366.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
4,"St. Mark Catholic Church of  Waitsburg, Washington - Parishes  of St. Joseph and St. Mark -  Dayton, WA 99328",26-1303974,501(c)(3),"8,010.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
5,"St. Paul's Episcopal Church 323 Catherine Street Walla Walla, WA 99362",91-0693234,□01(c)(3),"15,108.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
6,"Student Health Options dba The  Health Center - 534 South 3rd  Avenue - Walla Walla, WA 99362",27-0401462,501(c)(3),"10,800.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
7,"The Cardinals’ Nest PO Box 217 Waitsburg, WA 99361",26-3430717,[501 (c) ( 3 >,"5,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
8,"Touchet Educational Foundation  PO Box 272 Touchet, WA 99360",41-2080699,501(c)(3),"5,477.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
9,"Touchet Valley Arts Council  PO Box 233 Dayton, WA 99328",91-1754968,501(C)(3),"6,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  noncash  assistance,"(f) Method of  valuation  (book, FMV,  appraisal, other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911250104.pdf
1,"United Way of Walla Walla 29 E. Sumach Walla Walla, WA 99362",91-0730322,501(c)(3),"34,671.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
2,"Waitsburg Historical Society  P.O. Box 341 Waitsburg, WA 99361",23-7111750,501(C)(3),"11,293.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
3,"Walla Walla Chamber Music Festival P.O. Box 119 Walla Walla, WA 99362",26-0869372,501(C)(3),"8,750.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
4,"Walla Walla Community College 500 N Tausick Way Walla Walla, WA 99362",91-0821964,Sovernment,"10,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
5,"Walla Walla Community College  Foundation - 500 Tausick Way - Walla Walla, WA 99362",91-1207033,501(C)(3),"21,545.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
6,"Walla Walla Community Hospice  1067 Isaacs Avenue Walla Walla, WA 99362",91-1144144,501(C)(3),"9,819.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
7,"Walla Walla Piano Group PO Box 306 Walla Walla, WA 99362",47-2861464,501(C)(3),"6,000.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
8,"Walla Walla Presbyterian Church 325 S First Ave Walla Walla, WA 99362",91-0640787,feOl(C)(3),"17,968.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
9,"Walla Walla Public Schools 364 S Park St Walla Walla, WA 99362",91-6015450,government,"6,150.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization or government,(b) EIN,(c) IRC section  if applicable,(d) Amount of  cash grant,(e) Amount of  non-cash  assistance,"(f) Method of  valuation  (book, FMV,  appraisal, other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911250104.pdf
1,"Walla Walla Senior Citizens  Center, Inc., dba Center at the  Park - 720 Sprague - Walla Walla,  WA 99362",91-0874461,501(0(3),"18,716.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
2,"Walla Walla Symphony P.O. Box 92 Walla Walla, WA 99362",91-0925802,501(C)(3),"17,633.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
3,"Whitman College 345 Boyer Ave Walla Walla, WA 99362",91-0567740,501(C)(3),"62,078.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
4,"WSU Foundation 255 E. Main St Suite 301  Pullman, WA 99164",91-1075542,501(0(3),"6,500.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
5,"YMCA P.O. Box 1637 Walla Walla, WA 99362",91-0580856,501(0(3),"43,989.",0.,,,Various purposes as  approved by BMCF Board,2015-911250104.pdf
6,"YWCA 213 S. First Ave Walla Walla, WA 99362",91-0613315,501(0(3),"39,994.",0.,,,Various purposes as  Approved by BMCF Board,2015-911250104.pdf
7,,,,,,,,,2015-911250104.pdf
8,,,,,,,,,2015-911250104.pdf
9,,,,,,,,,2015-911250104.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b)EIN,(c) IRC section  if applicable,(d) A mount ofcash  grant,(e) A mount of non­ cash  assistance,"(f) M ethod of  valuation  (book, FMV,  appraisal,  other)",(g) Description of  non-cash assistance,(h) Purpose of grant  or assistance,2015-911726410.pdf
1,See Additional Data Table,,,,,,,,2015-911726410.pdf
2,,,,,,,,,2015-911726410.pdf
3,,,,,,,,,2015-911726410.pdf
4,,,,,,,,,2015-911726410.pdf
5,,,,,,,,,2015-911726410.pdf
6,,,,,,,,,2015-911726410.pdf
7,,,,,,,,,2015-911726410.pdf
8,,,,,,,,,2015-911726410.pdf
9,,,,,,,,,2015-911726410.pdf
10,,,,,,,,,2015-911726410.pdf
11,,,,,,,,,2015-911726410.pdf
12,,,,,,,,,2015-911726410.pdf
,0,1,2,3,4,5,6,7,file
0,(a) Name and address of  organization  or government,(b)EIN,section  (c) IRC cable if appl,(d) A mount of cash  grant,(e) A mount of non­ cash  assistance,"(f) Method of valuation  (book, FMV, appraisal,  other)",(g) Description of  non-cash assistance,(h) P urpose of grant  or assistance,2015-911726410.pdf
